80,KNN,,,,,,,,,,,,,7,distance,,5,0.8712,0.8045,0.7923,26670.78,37450.12,39120.34,0.8712,0.7812,0.7690,1.67,"{n_neighbors:7,weights:distance}"
81,KNN,,,,,,,,,,,,,10,distance,,5,0.8623,0.7978,0.7856,27890.34,38230.45,40010.67,0.8623,0.7745,0.7623,1.78,"{n_neighbors:10,weights:distance}"
82,KNN,,,,,,,,,,,,,15,distance,,5,0.8512,0.7856,0.7734,29230.56,39560.23,41230.45,0.8512,0.7623,0.7501,1.89,"{n_neighbors:15,weights:distance}"
83,RandomForest,200,15,2,2,sqrt,,,,,,,,,,,5,0.9767,0.8756,0.8634,12450.34,27890.45,29230.67,0.9767,0.8634,0.8523,15.23,"{n_estimators:200,max_depth:15,min_samples_leaf:2,max_features:sqrt}"
84,RandomForest,200,15,5,2,sqrt,,,,,,,,,,,5,0.9645,0.8778,0.8656,16230.56,27560.23,28890.45,0.9645,0.8656,0.8545,14.89,"{n_estimators:200,max_depth:15,min_samples_split:5,min_samples_leaf:2}"
85,XGBoost,300,7,,,,0.05,0.8,0.8,,,,,,,5,0.9745,0.8856,0.8734,13780.78,26340.45,27670.67,0.9745,0.8734,0.8623,17.34,"{n_estimators:300,max_depth:7,lr:0.05,subsample:0.8,colsample:0.8}"
86,XGBoost,300,7,,,,0.1,0.9,0.9,,,,,,,5,0.9823,0.8889,0.8767,12340.56,25890.34,27120.56,0.9823,0.8767,0.8656,17.89,"{n_estimators:300,max_depth:7,lr:0.1,subsample:0.9,colsample:0.9}"
87,XGBoost,500,7,,,,0.1,0.8,0.8,,,,,,,5,0.9845,0.8878,0.8756,11890.34,26010.23,27340.45,0.9845,0.8756,0.8645,28.12,"{n_estimators:500,max_depth:7,lr:0.1,subsample:0.8,colsample:0.8}"
88,GradientBoosting,300,7,,,,0.05,0.8,,,,,,,,5,0.9756,0.8823,0.8701,13230.67,27120.45,28450.67,0.9756,0.8701,0.8590,25.45,"{n_estimators:300,max_depth:7,lr:0.05,subsample:0.8}"
89,GradientBoosting,500,5,,,,0.05,0.8,,,,,,,,5,0.9712,0.8834,0.8712,14450.89,26890.34,28120.56,0.9712,0.8712,0.8601,41.23,"{n_estimators:500,max_depth:5,lr:0.05,subsample:0.8}"
90,SVR,,,,,,,,1000,0.001,rbf,,,,,5,0.9012,0.8456,0.8334,25450.34,31890.45,33450.67,0.9012,0.8223,0.8101,27.34,"{C:1000,gamma:0.001,kernel:rbf}"
91,SVR,,,,,,,,1000,0.01,rbf,,,,,5,0.9134,0.8512,0.8390,24010.56,31230.23,32890.45,0.9134,0.8278,0.8156,29.67,"{C:1000,gamma:0.01,kernel:rbf}"
92,SVR,,,,,,,,1000,0.1,rbf,,,,,5,0.9023,0.8434,0.8312,25230.78,32010.45,33670.67,0.9023,0.8201,0.8079,28.45,"{C:1000,gamma:0.1,kernel:rbf}"
93,RandomForest,300,20,2,1,sqrt,,,,,,,,,,,5,0.9812,0.8723,0.8601,11560.34,28230.56,29560.78,0.9812,0.8601,0.8490,22.34,"{n_estimators:300,max_depth:20,max_features:sqrt}"
94,RandomForest,300,20,2,2,sqrt,,,,,,,,,,,5,0.9789,0.8745,0.8623,12010.56,27890.34,29230.56,0.9789,0.8623,0.8512,21.89,"{n_estimators:300,max_depth:20,min_samples_leaf:2}"
95,XGBoost,200,9,,,,0.1,0.8,0.8,,,,,,,5,0.9801,0.8878,0.8756,12670.78,25980.23,27230.45,0.9801,0.8756,0.8645,13.45,"{n_estimators:200,max_depth:9,lr:0.1,subsample:0.8,colsample:0.8}"
96,XGBoost,300,9,,,,0.1,0.8,0.8,,,,,,,5,0.9856,0.8912,0.8790,11230.34,25450.45,26780.67,0.9856,0.8790,0.8679,19.78,"{n_estimators:300,max_depth:9,lr:0.1,subsample:0.8,colsample:0.8}"
97,XGBoost,300,9,,,,0.1,0.9,0.9,,,,,,,5,0.9867,0.8934,0.8812,11010.56,25120.34,26450.56,0.9867,0.8812,0.8701,20.12,"{n_estimators:300,max_depth:9,lr:0.1,subsample:0.9,colsample:0.9}"
98,GradientBoosting,400,7,,,,0.05,0.9,,,,,,,,5,0.9778,0.8867,0.8745,13010.78,26340.12,27670.34,0.9778,0.8745,0.8634,34.56,"{n_estimators:400,max_depth:7,lr:0.05,subsample:0.9}"
99,XGBoost,300,9,,,,0.05,0.9,0.9,,,,,,,5,0.9845,0.8923,0.8801,11450.34,25230.45,26560.67,0.9845,0.8801,0.8690,21.34,"{n_estimators:300,max_depth:9,lr:0.05,subsample:0.9,colsample:0.9}"
100,XGBoost,300,9,,,,0.08,0.9,0.9,,,,,,,5,0.9878,0.8956,0.8834,10780.56,24890.23,26120.45,0.9878,0.8834,0.8723,20.89,"{n_estimators:300,max_depth:9,lr:0.08,subsample:0.9,colsample:0.9}"
